

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 17:04:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1368  0099  00C8               	movwf	_flag+1
  1369  009A                     l1952:
  1370                           
  1371                           ;proyecto_final.c: 143:                     opcion = 0;
  1372  009A  01B4               	clrf	_opcion
  1373                           
  1374                           ;proyecto_final.c: 146:                     while(opcion != 53){
  1375  009B  2C4E               	goto	l2176
  1376  009C                     l1954:
  1377                           
  1378                           ;proyecto_final.c: 149:                         if(flag){
  1379  009C  0847               	movf	_flag,w
  1380  009D  0448               	iorwf	_flag+1,w
  1381  009E  1903               	btfsc	3,2
  1382  009F  28A1               	goto	u1701
  1383  00A0  28A2               	goto	u1700
  1384  00A1                     u1701:
  1385  00A1  28F1               	goto	l1960
  1386  00A2                     u1700:
  1387  00A2                     l1956:
  1388                           
  1389                           ;proyecto_final.c: 150:                             showString("Bienvenido a nuestro pro
      +                          grama");
  1390  00A2  30C3               	movlw	low (STR_2| (0+32768))
  1391  00A3  00B9               	movwf	showString@var
  1392  00A4  3086               	movlw	high (STR_2| (0+32768))
  1393  00A5  00BA               	movwf	showString@var+1
  1394  00A6  120A  158A  2535  120A  118A  	fcall	_showString
  1395                           
  1396                           ;proyecto_final.c: 151:                             showString("Que accion desea ejecuta
      +                          r?");
  1397  00AB  30E1               	movlw	low (STR_3| (0+32768))
  1398  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1399  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1400  00AE  00B9               	movwf	showString@var
  1401  00AF  3086               	movlw	high (STR_3| (0+32768))
  1402  00B0  00BA               	movwf	showString@var+1
  1403  00B1  120A  158A  2535  120A  118A  	fcall	_showString
  1404                           
  1405                           ;proyecto_final.c: 152:                             showString("(1)Controlar Brazo");
  1406  00B6  3028               	movlw	low (STR_4| (0+32768))
  1407  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1408  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1409  00B9  00B9               	movwf	showString@var
  1410  00BA  3087               	movlw	high (STR_4| (0+32768))
  1411  00BB  00BA               	movwf	showString@var+1
  1412  00BC  120A  158A  2535  120A  118A  	fcall	_showString
  1413                           
  1414                           ;proyecto_final.c: 153:                             showString("(2)Controlar Carro");
  1415  00C1  3015               	movlw	low (STR_5| (0+32768))
  1416  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1417  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1418  00C4  00B9               	movwf	showString@var
  1419  00C5  3087               	movlw	high (STR_5| (0+32768))
  1420  00C6  00BA               	movwf	showString@var+1
  1421  00C7  120A  158A  2535  120A  118A  	fcall	_showString
  1422                           
  1423                           ;proyecto_final.c: 154:                             showString("(3)Controlar LEDs");
  1424  00CC  303B               	movlw	low (STR_6| (0+32768))
  1425  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1426  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1427  00CF  00B9               	movwf	showString@var
  1428  00D0  3087               	movlw	high (STR_6| (0+32768))
  1429  00D1  00BA               	movwf	showString@var+1
  1430  00D2  120A  158A  2535  120A  118A  	fcall	_showString
  1431                           
  1432                           ;proyecto_final.c: 155:                             showString("(4)Mostrar potenciometro
      +                          ");
  1433  00D7  30FC               	movlw	low (STR_7| (0+32768))
  1434  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1435  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1436  00DA  00B9               	movwf	showString@var
  1437  00DB  3086               	movlw	high (STR_7| (0+32768))
  1438  00DC  00BA               	movwf	showString@var+1
  1439  00DD  120A  158A  2535  120A  118A  	fcall	_showString
  1440                           
  1441                           ;proyecto_final.c: 156:                             showString("(5)Salir de control por 
      +                          USART");
  1442  00E2  30A5               	movlw	low (STR_8| (0+32768))
  1443  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1444  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1445  00E5  00B9               	movwf	showString@var
  1446  00E6  3086               	movlw	high (STR_8| (0+32768))
  1447  00E7  00BA               	movwf	showString@var+1
  1448  00E8  120A  158A  2535  120A  118A  	fcall	_showString
  1449  00ED                     l1958:
  1450                           
  1451                           ;proyecto_final.c: 157:                             flag = 0;
  1452  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1453  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1454  00EF  01C7               	clrf	_flag
  1455  00F0  01C8               	clrf	_flag+1
  1456  00F1                     l1960:
  1457                           
  1458                           ;proyecto_final.c: 161:                         if(opcion==49){
  1459  00F1  3031               	movlw	49
  1460  00F2  0634               	xorwf	_opcion,w
  1461  00F3  1D03               	btfss	3,2
  1462  00F4  28F6               	goto	u1711
  1463  00F5  28F7               	goto	u1710
  1464  00F6                     u1711:
  1465  00F6  2A3E               	goto	l2040
  1466  00F7                     u1710:
  1467  00F7                     l1962:
  1468                           
  1469                           ;proyecto_final.c: 162:                             showString("Elija la posicion del se
      +                          rvo 1 (abajo)");
  1470  00F7  305F               	movlw	low (STR_9| (0+32768))
  1471  00F8  00B9               	movwf	showString@var
  1472  00F9  3086               	movlw	high (STR_9| (0+32768))
  1473  00FA  00BA               	movwf	showString@var+1
  1474  00FB  120A  158A  2535  120A  118A  	fcall	_showString
  1475                           
  1476                           ;proyecto_final.c: 163:                             showString("Ingrese: 1-.0grados 2-.9
      +                          0grados 3-.180grados");
  1477  0100  30E1               	movlw	low (STR_10| (0+32768))
  1478  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0103  00B9               	movwf	showString@var
  1481  0104  3085               	movlw	high (STR_10| (0+32768))
  1482  0105  00BA               	movwf	showString@var+1
  1483  0106  120A  158A  2535  120A  118A  	fcall	_showString
  1484  010B                     l1964:
  1485                           
  1486                           ;proyecto_final.c: 165:                             flag = 1;
  1487  010B  3001               	movlw	1
  1488  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1489  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1490  010E  00C7               	movwf	_flag
  1491  010F  3000               	movlw	0
  1492  0110  00C8               	movwf	_flag+1
  1493  0111                     l1966:
  1494                           
  1495                           ;proyecto_final.c: 166:                             opcion = 0;
  1496  0111  01B4               	clrf	_opcion
  1497  0112                     l1968:	
  1498                           ;proyecto_final.c: 168:                             while(!opcion){
  1499                           
  1500                           
  1501                           ;proyecto_final.c: 168:                             while(!opcion){
  1502  0112  0834               	movf	_opcion,w
  1503  0113  1903               	btfsc	3,2
  1504  0114  2916               	goto	u1721
  1505  0115  2917               	goto	u1720
  1506  0116                     u1721:
  1507  0116  2912               	goto	l1968
  1508  0117                     u1720:
  1509  0117                     l1970:
  1510                           
  1511                           ;proyecto_final.c: 173:                             if(opcion==49){
  1512  0117  3031               	movlw	49
  1513  0118  0634               	xorwf	_opcion,w
  1514  0119  1D03               	btfss	3,2
  1515  011A  291C               	goto	u1731
  1516  011B  291D               	goto	u1730
  1517  011C                     u1731:
  1518  011C  2942               	goto	l1980
  1519  011D                     u1730:
  1520  011D                     l1972:
  1521                           
  1522                           ;proyecto_final.c: 174:                                 PORTD = (0);
  1523  011D  0188               	clrf	8	;volatile
  1524  011E                     l1974:
  1525                           
  1526                           ;proyecto_final.c: 176:                                 CCPR1L = (PORTD>>1) + 128;
  1527  011E  0808               	movf	8,w	;volatile
  1528  011F  00C0               	movwf	??_main
  1529  0120  1003               	clrc
  1530  0121  0C40               	rrf	??_main,w
  1531  0122  3E80               	addlw	128
  1532  0123  0095               	movwf	21	;volatile
  1533  0124                     l1976:
  1534                           
  1535                           ;proyecto_final.c: 177:                                 CCP1CONbits.DC1B1 = PORTDbits.RD
      +                          0;
  1536  0124  1808               	btfsc	8,0	;volatile
  1537  0125  2927               	goto	u1741
  1538  0126  292B               	goto	u1740
  1539  0127                     u1741:
  1540  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1541  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1542  0129  1697               	bsf	23,5	;volatile
  1543  012A  292E               	goto	u1754
  1544  012B                     u1740:
  1545  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1546  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1547  012D  1297               	bcf	23,5	;volatile
  1548  012E                     u1754:
  1549  012E                     l1978:
  1550                           
  1551                           ;proyecto_final.c: 178:                                 CCP1CONbits.DC1B0 = ADRESL>>7;
  1552  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1553  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0130  081E               	movf	30,w	;volatile
  1555  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0133  00C0               	movwf	??_main
  1558  0134  3007               	movlw	7
  1559  0135                     u1765:
  1560  0135  1003               	clrc
  1561  0136  0CC0               	rrf	??_main,f
  1562  0137  3EFF               	addlw	-1
  1563  0138  1D03               	skipz
  1564  0139  2935               	goto	u1765
  1565  013A  0840               	movf	??_main,w
  1566  013B  00C1               	movwf	??_main+1
  1567  013C  0EC1               	swapf	??_main+1,f
  1568  013D  0817               	movf	23,w	;volatile
  1569  013E  0641               	xorwf	??_main+1,w
  1570  013F  39EF               	andlw	-17
  1571  0140  0641               	xorwf	??_main+1,w
  1572  0141  0097               	movwf	23	;volatile
  1573  0142                     l1980:
  1574                           
  1575                           ;proyecto_final.c: 180:                             if(opcion==50){
  1576  0142  3032               	movlw	50
  1577  0143  0634               	xorwf	_opcion,w
  1578  0144  1D03               	btfss	3,2
  1579  0145  2947               	goto	u1771
  1580  0146  2948               	goto	u1770
  1581  0147                     u1771:
  1582  0147  296E               	goto	l1990
  1583  0148                     u1770:
  1584  0148                     l1982:
  1585                           
  1586                           ;proyecto_final.c: 181:                                 PORTD = (128);
  1587  0148  3080               	movlw	128
  1588  0149  0088               	movwf	8	;volatile
  1589  014A                     l1984:
  1590                           
  1591                           ;proyecto_final.c: 183:                                 CCPR1L = (PORTD>>1) + 128;
  1592  014A  0808               	movf	8,w	;volatile
  1593  014B  00C0               	movwf	??_main
  1594  014C  1003               	clrc
  1595  014D  0C40               	rrf	??_main,w
  1596  014E  3E80               	addlw	128
  1597  014F  0095               	movwf	21	;volatile
  1598  0150                     l1986:
  1599                           
  1600                           ;proyecto_final.c: 184:                                 CCP1CONbits.DC1B1 = PORTDbits.RD
      +                          0;
  1601  0150  1808               	btfsc	8,0	;volatile
  1602  0151  2953               	goto	u1781
  1603  0152  2957               	goto	u1780
  1604  0153                     u1781:
  1605  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0155  1697               	bsf	23,5	;volatile
  1608  0156  295A               	goto	u1794
  1609  0157                     u1780:
  1610  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0159  1297               	bcf	23,5	;volatile
  1613  015A                     u1794:
  1614  015A                     l1988:
  1615                           
  1616                           ;proyecto_final.c: 185:                                 CCP1CONbits.DC1B0 = ADRESL>>7;
  1617  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1618  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1619  015C  081E               	movf	30,w	;volatile
  1620  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1621  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1622  015F  00C0               	movwf	??_main
  1623  0160  3007               	movlw	7
  1624  0161                     u1805:
  1625  0161  1003               	clrc
  1626  0162  0CC0               	rrf	??_main,f
  1627  0163  3EFF               	addlw	-1
  1628  0164  1D03               	skipz
  1629  0165  2961               	goto	u1805
  1630  0166  0840               	movf	??_main,w
  1631  0167  00C1               	movwf	??_main+1
  1632  0168  0EC1               	swapf	??_main+1,f
  1633  0169  0817               	movf	23,w	;volatile
  1634  016A  0641               	xorwf	??_main+1,w
  1635  016B  39EF               	andlw	-17
  1636  016C  0641               	xorwf	??_main+1,w
  1637  016D  0097               	movwf	23	;volatile
  1638  016E                     l1990:
  1639                           
  1640                           ;proyecto_final.c: 187:                             if(opcion==51){
  1641  016E  3033               	movlw	51
  1642  016F  0634               	xorwf	_opcion,w
  1643  0170  1D03               	btfss	3,2
  1644  0171  2973               	goto	u1811
  1645  0172  2974               	goto	u1810
  1646  0173                     u1811:
  1647  0173  299A               	goto	l2000
  1648  0174                     u1810:
  1649  0174                     l1992:
  1650                           
  1651                           ;proyecto_final.c: 188:                                 PORTD = (255);
  1652  0174  30FF               	movlw	255
  1653  0175  0088               	movwf	8	;volatile
  1654  0176                     l1994:
  1655                           
  1656                           ;proyecto_final.c: 190:                                 CCPR1L = (PORTD>>1) + 120;
  1657  0176  0808               	movf	8,w	;volatile
  1658  0177  00C0               	movwf	??_main
  1659  0178  1003               	clrc
  1660  0179  0C40               	rrf	??_main,w
  1661  017A  3E78               	addlw	120
  1662  017B  0095               	movwf	21	;volatile
  1663  017C                     l1996:
  1664                           
  1665                           ;proyecto_final.c: 191:                                 CCP1CONbits.DC1B1 = PORTDbits.RD
      +                          0;
  1666  017C  1808               	btfsc	8,0	;volatile
  1667  017D  297F               	goto	u1821
  1668  017E  2983               	goto	u1820
  1669  017F                     u1821:
  1670  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0181  1697               	bsf	23,5	;volatile
  1673  0182  2986               	goto	u1834
  1674  0183                     u1820:
  1675  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0185  1297               	bcf	23,5	;volatile
  1678  0186                     u1834:
  1679  0186                     l1998:
  1680                           
  1681                           ;proyecto_final.c: 192:                                 CCP1CONbits.DC1B0 = ADRESL>>7;
  1682  0186  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0187  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0188  081E               	movf	30,w	;volatile
  1685  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1686  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1687  018B  00C0               	movwf	??_main
  1688  018C  3007               	movlw	7
  1689  018D                     u1845:
  1690  018D  1003               	clrc
  1691  018E  0CC0               	rrf	??_main,f
  1692  018F  3EFF               	addlw	-1
  1693  0190  1D03               	skipz
  1694  0191  298D               	goto	u1845
  1695  0192  0840               	movf	??_main,w
  1696  0193  00C1               	movwf	??_main+1
  1697  0194  0EC1               	swapf	??_main+1,f
  1698  0195  0817               	movf	23,w	;volatile
  1699  0196  0641               	xorwf	??_main+1,w
  1700  0197  39EF               	andlw	-17
  1701  0198  0641               	xorwf	??_main+1,w
  1702  0199  0097               	movwf	23	;volatile
  1703  019A                     l2000:
  1704                           
  1705                           ;proyecto_final.c: 195:                             showString("Elija la posicion del se
      +                          rvo 2 (arriba)");
  1706  019A  3038               	movlw	low (STR_11| (0+32768))
  1707  019B  00B9               	movwf	showString@var
  1708  019C  3086               	movlw	high (STR_11| (0+32768))
  1709  019D  00BA               	movwf	showString@var+1
  1710  019E  120A  158A  2535  120A  118A  	fcall	_showString
  1711  01A3                     l2002:
  1712                           
  1713                           ;proyecto_final.c: 196:                             showString("Ingrese: 1-.0grados 2-.9
      +                          0grados 3-.180grados");
  1714  01A3  30E1               	movlw	low (STR_10| (0+32768))
  1715  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1716  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1717  01A6  00B9               	movwf	showString@var
  1718  01A7  3085               	movlw	high (STR_10| (0+32768))
  1719  01A8  00BA               	movwf	showString@var+1
  1720  01A9  120A  158A  2535  120A  118A  	fcall	_showString
  1721                           
  1722                           ;proyecto_final.c: 198:                             flag = 1;
  1723  01AE  3001               	movlw	1
  1724  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1725  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1726  01B1  00C7               	movwf	_flag
  1727  01B2  3000               	movlw	0
  1728  01B3  00C8               	movwf	_flag+1
  1729  01B4                     l2004:
  1730                           
  1731                           ;proyecto_final.c: 199:                             opcion = 0;
  1732  01B4  01B4               	clrf	_opcion
  1733  01B5                     l2006:	
  1734                           ;proyecto_final.c: 201:                             while(!opcion){
  1735                           
  1736                           
  1737                           ;proyecto_final.c: 201:                             while(!opcion){
  1738  01B5  0834               	movf	_opcion,w
  1739  01B6  1903               	btfsc	3,2
  1740  01B7  29B9               	goto	u1851
  1741  01B8  29BA               	goto	u1850
  1742  01B9                     u1851:
  1743  01B9  29B5               	goto	l2006
  1744  01BA                     u1850:
  1745  01BA                     l2008:
  1746                           
  1747                           ;proyecto_final.c: 206:                             if(opcion==49){
  1748  01BA  3031               	movlw	49
  1749  01BB  0634               	xorwf	_opcion,w
  1750  01BC  1D03               	btfss	3,2
  1751  01BD  29BF               	goto	u1861
  1752  01BE  29C0               	goto	u1860
  1753  01BF                     u1861:
  1754  01BF  29E5               	goto	l2018
  1755  01C0                     u1860:
  1756  01C0                     l2010:
  1757                           
  1758                           ;proyecto_final.c: 207:                                 PORTD = (0);
  1759  01C0  0188               	clrf	8	;volatile
  1760  01C1                     l2012:
  1761                           
  1762                           ;proyecto_final.c: 209:                                 CCPR2L = (PORTD>>1) + 128;
  1763  01C1  0808               	movf	8,w	;volatile
  1764  01C2  00C0               	movwf	??_main
  1765  01C3  1003               	clrc
  1766  01C4  0C40               	rrf	??_main,w
  1767  01C5  3E80               	addlw	128
  1768  01C6  009B               	movwf	27	;volatile
  1769  01C7                     l2014:
  1770                           
  1771                           ;proyecto_final.c: 210:                                 CCP2CONbits.DC2B1 = PORTDbits.RD
      +                          0;
  1772  01C7  1808               	btfsc	8,0	;volatile
  1773  01C8  29CA               	goto	u1871
  1774  01C9  29CE               	goto	u1870
  1775  01CA                     u1871:
  1776  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1777  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1778  01CC  169D               	bsf	29,5	;volatile
  1779  01CD  29D1               	goto	u1884
  1780  01CE                     u1870:
  1781  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1782  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1783  01D0  129D               	bcf	29,5	;volatile
  1784  01D1                     u1884:
  1785  01D1                     l2016:
  1786                           
  1787                           ;proyecto_final.c: 211:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1788  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1789  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1790  01D3  081E               	movf	30,w	;volatile
  1791  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1792  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1793  01D6  00C0               	movwf	??_main
  1794  01D7  3007               	movlw	7
  1795  01D8                     u1895:
  1796  01D8  1003               	clrc
  1797  01D9  0CC0               	rrf	??_main,f
  1798  01DA  3EFF               	addlw	-1
  1799  01DB  1D03               	skipz
  1800  01DC  29D8               	goto	u1895
  1801  01DD  0840               	movf	??_main,w
  1802  01DE  00C1               	movwf	??_main+1
  1803  01DF  0EC1               	swapf	??_main+1,f
  1804  01E0  081D               	movf	29,w	;volatile
  1805  01E1  0641               	xorwf	??_main+1,w
  1806  01E2  39EF               	andlw	-17
  1807  01E3  0641               	xorwf	??_main+1,w
  1808  01E4  009D               	movwf	29	;volatile
  1809  01E5                     l2018:
  1810                           
  1811                           ;proyecto_final.c: 213:                             if(opcion==50){
  1812  01E5  3032               	movlw	50
  1813  01E6  0634               	xorwf	_opcion,w
  1814  01E7  1D03               	btfss	3,2
  1815  01E8  29EA               	goto	u1901
  1816  01E9  29EB               	goto	u1900
  1817  01EA                     u1901:
  1818  01EA  2A11               	goto	l2028
  1819  01EB                     u1900:
  1820  01EB                     l2020:
  1821                           
  1822                           ;proyecto_final.c: 214:                                 PORTD = (128);
  1823  01EB  3080               	movlw	128
  1824  01EC  0088               	movwf	8	;volatile
  1825  01ED                     l2022:
  1826                           
  1827                           ;proyecto_final.c: 216:                                 CCPR2L = (PORTD>>1) + 128;
  1828  01ED  0808               	movf	8,w	;volatile
  1829  01EE  00C0               	movwf	??_main
  1830  01EF  1003               	clrc
  1831  01F0  0C40               	rrf	??_main,w
  1832  01F1  3E80               	addlw	128
  1833  01F2  009B               	movwf	27	;volatile
  1834  01F3                     l2024:
  1835                           
  1836                           ;proyecto_final.c: 217:                                 CCP2CONbits.DC2B1 = PORTDbits.RD
      +                          0;
  1837  01F3  1808               	btfsc	8,0	;volatile
  1838  01F4  29F6               	goto	u1911
  1839  01F5  29FA               	goto	u1910
  1840  01F6                     u1911:
  1841  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1842  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1843  01F8  169D               	bsf	29,5	;volatile
  1844  01F9  29FD               	goto	u1924
  1845  01FA                     u1910:
  1846  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1847  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1848  01FC  129D               	bcf	29,5	;volatile
  1849  01FD                     u1924:
  1850  01FD                     l2026:
  1851                           
  1852                           ;proyecto_final.c: 218:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1853  01FD  1683               	bsf	3,5	;RP0=1, select bank1
  1854  01FE  1303               	bcf	3,6	;RP1=0, select bank1
  1855  01FF  081E               	movf	30,w	;volatile
  1856  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0202  00C0               	movwf	??_main
  1859  0203  3007               	movlw	7
  1860  0204                     u1935:
  1861  0204  1003               	clrc
  1862  0205  0CC0               	rrf	??_main,f
  1863  0206  3EFF               	addlw	-1
  1864  0207  1D03               	skipz
  1865  0208  2A04               	goto	u1935
  1866  0209  0840               	movf	??_main,w
  1867  020A  00C1               	movwf	??_main+1
  1868  020B  0EC1               	swapf	??_main+1,f
  1869  020C  081D               	movf	29,w	;volatile
  1870  020D  0641               	xorwf	??_main+1,w
  1871  020E  39EF               	andlw	-17
  1872  020F  0641               	xorwf	??_main+1,w
  1873  0210  009D               	movwf	29	;volatile
  1874  0211                     l2028:
  1875                           
  1876                           ;proyecto_final.c: 220:                             if(opcion==51){
  1877  0211  3033               	movlw	51
  1878  0212  0634               	xorwf	_opcion,w
  1879  0213  1D03               	btfss	3,2
  1880  0214  2A16               	goto	u1941
  1881  0215  2A17               	goto	u1940
  1882  0216                     u1941:
  1883  0216  2A3D               	goto	l2038
  1884  0217                     u1940:
  1885  0217                     l2030:
  1886                           
  1887                           ;proyecto_final.c: 221:                                 PORTD = (255);
  1888  0217  30FF               	movlw	255
  1889  0218  0088               	movwf	8	;volatile
  1890  0219                     l2032:
  1891                           
  1892                           ;proyecto_final.c: 223:                                 CCPR2L = (PORTD>>1) + 120;
  1893  0219  0808               	movf	8,w	;volatile
  1894  021A  00C0               	movwf	??_main
  1895  021B  1003               	clrc
  1896  021C  0C40               	rrf	??_main,w
  1897  021D  3E78               	addlw	120
  1898  021E  009B               	movwf	27	;volatile
  1899  021F                     l2034:
  1900                           
  1901                           ;proyecto_final.c: 224:                                 CCP2CONbits.DC2B1 = PORTDbits.RD
      +                          0;
  1902  021F  1808               	btfsc	8,0	;volatile
  1903  0220  2A22               	goto	u1951
  1904  0221  2A26               	goto	u1950
  1905  0222                     u1951:
  1906  0222  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0223  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0224  169D               	bsf	29,5	;volatile
  1909  0225  2A29               	goto	u1964
  1910  0226                     u1950:
  1911  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0228  129D               	bcf	29,5	;volatile
  1914  0229                     u1964:
  1915  0229                     l2036:
  1916                           
  1917                           ;proyecto_final.c: 225:                                 CCP2CONbits.DC2B0 = ADRESL>>7;
  1918  0229  1683               	bsf	3,5	;RP0=1, select bank1
  1919  022A  1303               	bcf	3,6	;RP1=0, select bank1
  1920  022B  081E               	movf	30,w	;volatile
  1921  022C  1283               	bcf	3,5	;RP0=0, select bank0
  1922  022D  1303               	bcf	3,6	;RP1=0, select bank0
  1923  022E  00C0               	movwf	??_main
  1924  022F  3007               	movlw	7
  1925  0230                     u1975:
  1926  0230  1003               	clrc
  1927  0231  0CC0               	rrf	??_main,f
  1928  0232  3EFF               	addlw	-1
  1929  0233  1D03               	skipz
  1930  0234  2A30               	goto	u1975
  1931  0235  0840               	movf	??_main,w
  1932  0236  00C1               	movwf	??_main+1
  1933  0237  0EC1               	swapf	??_main+1,f
  1934  0238  081D               	movf	29,w	;volatile
  1935  0239  0641               	xorwf	??_main+1,w
  1936  023A  39EF               	andlw	-17
  1937  023B  0641               	xorwf	??_main+1,w
  1938  023C  009D               	movwf	29	;volatile
  1939  023D                     l2038:
  1940                           
  1941                           ;proyecto_final.c: 229:                             opcion = 0;
  1942  023D  01B4               	clrf	_opcion
  1943  023E                     l2040:
  1944                           
  1945                           ;proyecto_final.c: 233:                         if(opcion==50){
  1946  023E  3032               	movlw	50
  1947  023F  0634               	xorwf	_opcion,w
  1948  0240  1D03               	btfss	3,2
  1949  0241  2A43               	goto	u1981
  1950  0242  2A44               	goto	u1980
  1951  0243                     u1981:
  1952  0243  2AD8               	goto	l2086
  1953  0244                     u1980:
  1954  0244                     l2042:
  1955                           
  1956                           ;proyecto_final.c: 235:                             showString("Elija la accion que dese
      +                          a realizar para mover el carro");
  1957  0244  3045               	movlw	low (STR_13| (0+32768))
  1958  0245  00B9               	movwf	showString@var
  1959  0246  3085               	movlw	high (STR_13| (0+32768))
